strategy,anchor,entry_offset,exit_offset,event_id,country,event_type,change_type,security_name,ticker,side,signal_bucket,announce_date,effective_date,entry_target_date,exit_target_date,entry_date,exit_date,entry_px,exit_px,security_return,gross_return,net_return,transaction_cost_bps,holding_days,turnover,benchmark_ticker,beta_lookback_days,estimated_beta,benchmark_return,beta_hedged_gross_return,beta_hedged_net_return,beta_hedge_turnover,beta_hedge_round_trip_cost,beta_hedge_available,pre_entry_runup,rank_pct,dollar_adv20,volatility_20d
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3427,Korea,inclusion,ADD,HANJIN KAL CORP,18064K.KS,1.0,top_pre_entry_runup,2024-02-12,2024-02-29,2024-02-22,2024-02-28,2024-02-22,2024-02-28,27033.580078125,27130.822265625,0.0035970887769574134,0.0035970887769574134,0.0015970887769574133,10.0,6,2.0,^KS11,60,0.9760363629851418,-0.004496533902692668,0.00798586937338095,0.004033796647410667,3.9520727259702837,0.003952072725970284,True,-0.022807016802032343,1.0,101694403.75185546,0.009404744992956562
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3570,India,inclusion,PROMOTION,PHOENIX MILLS,PHOENIXLTD.NS,1.0,top_pre_entry_runup,2024-05-14,2024-05-31,2024-05-24,2024-05-30,2024-05-24,2024-05-30,1599.6094970703125,1529.4228515625,-0.043877362341471104,-0.043877362341471104,-0.045877362341471106,10.0,6,2.0,^NSEI,60,0.5968696273008897,-0.020405418224465066,-0.03169798797091586,-0.03489172722551764,3.1937392546017795,0.00319373925460178,True,0.07306303143841308,0.8461538461538461,1928525948.544043,0.02337769544960254
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3582,India,inclusion,ADD,THERMAX,THERMAX.NS,1.0,top_pre_entry_runup,2024-05-14,2024-05-31,2024-05-24,2024-05-30,2024-05-24,2024-05-30,5091.34326171875,5369.48876953125,0.054631065617564145,0.054631065617564145,0.05263106561756414,10.0,6,2.0,^NSEI,60,0.33286982141397,-0.020405418224465066,0.0614234135378192,0.058757673894991265,2.66573964282794,0.00266573964282794,True,0.099935002222447,0.9230769230769231,1730412052.8396485,0.027353331352669374
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3578,India,inclusion,ADD,SOLAR INDUSTRIES INDIA,SOLARINDS.NS,1.0,top_pre_entry_runup,2024-05-14,2024-05-31,2024-05-24,2024-05-30,2024-05-24,2024-05-30,9993.90625,9161.4716796875,-0.0832942144431763,-0.0832942144431763,-0.08529421444317631,10.0,6,2.0,^NSEI,60,0.48747066099184866,-0.020405418224465066,-0.07334717173348121,-0.07632211305546491,2.9749413219836973,0.0029749413219836976,True,0.17641355278238446,1.0,2016011756.8125,0.03125620551752456
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3594,Indonesia,inclusion,ADD,CHANDRA ASRI PACIFIC,TPIA.JK,1.0,top_pre_entry_runup,2024-05-14,2024-05-31,2024-05-24,2024-05-30,2024-05-27,2024-05-30,8809.5888671875,9108.2197265625,0.0338983877541994,0.0338983877541994,0.0318983877541994,10.0,3,2.0,^JKSE,60,0.7146392872176207,-0.019825739516379448,0.04806664011074702,0.04463736153631178,3.4292785744352416,0.0034292785744352416,True,0.07781353516969935,1.0,378233210473.5083,0.024559294698089592
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3609,Korea,inclusion,PROMOTION,ENCHEM,348370.KQ,1.0,top_pre_entry_runup,2024-05-14,2024-05-31,2024-05-24,2024-05-30,2024-05-24,2024-05-30,331500.0,276500.0,-0.1659125188536953,-0.1659125188536953,-0.1679125188536953,10.0,6,2.0,^KS11,60,-1.1054595153283544,-0.019407707380084904,-0.18736695364771846,-0.19157787267837517,4.210919030656709,0.0042109190306567085,True,0.09863945578231292,1.0,135841409850.0,0.04929616614204338
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3759,USA,inclusion,PROMOTION,PURE STORAGE,PSTG,1.0,top_pre_entry_runup,2024-05-14,2024-05-31,2024-05-24,2024-05-30,2024-05-24,2024-05-30,61.04999923706055,63.25,0.03603604898333779,0.03603604898333779,0.034036048983337786,10.0,6,2.0,SPY,60,,,,,,,False,0.06381844502497813,1.0,188952665.94429016,0.017375095962525042
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3812,India,inclusion,ADD,ORACLE FINL SVCS SOFTW,OFSS.NS,1.0,top_pre_entry_runup,2024-08-12,2024-08-30,2024-08-23,2024-08-29,2024-08-23,2024-08-29,10139.751953125,10024.9658203125,-0.011320408363354906,-0.011320408363354906,-0.013320408363354906,10.0,6,2.0,^NSEI,60,1.5645338694969946,0.013245652664988894,-0.03204368058132316,-0.03717274832031715,5.129067738993989,0.005129067738993989,True,0.03460795940696948,0.8571428571428571,2742685790.4922853,0.022834175280744395
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3794,India,inclusion,PROMOTION,DIXON TECHNOLOGIES INDIA,DIXON.BO,1.0,top_pre_entry_runup,2024-08-12,2024-08-30,2024-08-23,2024-08-29,2024-08-23,2024-08-29,13253.3603515625,13183.3662109375,-0.005281237268761618,-0.005281237268761618,-0.007281237268761618,10.0,6,2.0,^NSEI,60,1.5981209722365968,0.013245652664988894,-0.02644939258364194,-0.031645634528115134,5.1962419444731935,0.005196241944473193,True,0.10214795244695596,1.0,255634571.92919922,0.02330098763375471
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3832,Korea,inclusion,ADD,LS ELECTRIC,010120.KS,1.0,top_pre_entry_runup,2024-08-12,2024-08-30,2024-08-23,2024-08-29,2024-08-23,2024-08-29,33307.109375,32329.212890625,-0.02935999258791877,-0.02935999258791877,-0.03135999258791877,10.0,6,2.0,^KS11,60,1.177323768972393,-0.014587133595671542,-0.012186213484558936,-0.01654086102250372,4.3546475379447855,0.004354647537944786,True,-0.020618599155585282,1.0,96631030955.4502,0.037360494775781794
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3864,USA,inclusion,ADD,FLUTTER ENTMT(US),FLUT,1.0,top_pre_entry_runup,2024-08-12,2024-08-30,2024-08-23,2024-08-29,2024-08-23,2024-08-29,211.17999267578125,210.2400054931641,-0.004451118549190891,-0.004451118549190891,-0.006451118549190891,10.0,6,2.0,SPY,60,,,,,,,False,0.11178971168668439,1.0,336129988.52249146,0.02688244194501403
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3919,India,inclusion,ADD,OBEROI REALTY,OBEROIRLTY.BO,1.0,top_pre_entry_runup,2024-11-06,2024-11-25,2024-11-18,2024-11-22,2024-11-18,2024-11-22,1898.123046875,1927.459228515625,0.015455363491277962,0.015455363491277962,0.013455363491277962,10.0,4,2.0,^NSEI,60,1.485917054006029,0.01933372006436196,-0.013272940869736013,-0.01824477497774807,4.971834108012057,0.004971834108012057,True,-0.019555457307089852,0.8,28695735.966833495,0.0195348073771603
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3921,India,inclusion,PROMOTION,VOLTAS,VOLTAS.NS,1.0,top_pre_entry_runup,2024-11-06,2024-11-25,2024-11-18,2024-11-22,2024-11-18,2024-11-22,1681.25390625,1639.0726318359375,-0.02508917555953638,-0.02508917555953638,-0.027089175559536383,10.0,4,2.0,^NSEI,60,0.7594190469121195,0.01933372006436196,-0.03977157082407986,-0.043290408917904095,3.5188380938242387,0.003518838093824239,True,-0.016831167461896945,1.0,3116140372.3791566,0.017386432776017546
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,3944,Korea,inclusion,PROMOTION,HYUNDAI ROTEM,064350.KS,1.0,top_pre_entry_runup,2024-11-06,2024-11-25,2024-11-18,2024-11-22,2024-11-18,2024-11-22,63568.66015625,64463.9921875,0.014084488001623763,0.014084488001623763,0.012084488001623763,10.0,4,2.0,^KS11,60,0.5126255358543694,0.01302916522590869,0.007405405195957204,0.004380154124248465,3.025251071708739,0.003025251071708739,True,0.030206621488797047,1.0,121355488650.02226,0.026487890728901755
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4036,USA,inclusion,PROMOTION,NUTANIX A,NTNX,1.0,top_pre_entry_runup,2024-11-06,2024-11-25,2024-11-18,2024-11-22,2024-11-18,2024-11-22,68.55000305175781,73.18000030517578,0.06754189711592207,0.06754189711592207,0.06554189711592207,10.0,4,2.0,SPY,60,,,,,,,False,0.04102407285837506,1.0,126978702.96350479,0.022694428363179225
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4084,India,inclusion,ADD,HYUNDAI MOTOR INDIA,HYUNDAI.NS,1.0,top_pre_entry_runup,2025-02-11,2025-02-28,2025-02-21,2025-02-27,2025-02-21,2025-02-27,1780.653564453125,1706.4720458984375,-0.0416597141833539,-0.0416597141833539,-0.043659714183353904,10.0,6,2.0,^NSEI,60,0.8939667041799609,-0.011004154478502781,-0.03182236647191961,-0.035610299880279535,3.7879334083599216,0.0037879334083599217,True,0.009560420472920272,1.0,2588034865.7584167,0.026594299025916722
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4205,USA,inclusion,ADD,INTERACTIVE BKRS GRP A,IBKR,1.0,top_pre_entry_runup,2025-02-11,2025-02-28,2025-02-21,2025-02-27,2025-02-21,2025-02-27,54.39531707763672,50.607810974121094,-0.06962926786711876,-0.06962926786711876,-0.07162926786711876,10.0,6,2.0,SPY,60,,,,,,,False,0.020454241963170583,1.0,428330801.41677856,0.029217652555866096
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4238,India,inclusion,ADD,FSN ECOMMERCE VENTURES,NYKAA.NS,1.0,top_pre_entry_runup,2025-05-13,2025-05-30,2025-05-23,2025-05-29,2025-05-23,2025-05-29,203.2899932861328,204.5099945068359,0.006001285164026315,0.006001285164026315,0.004001285164026315,10.0,6,2.0,^NSEI,60,0.7284015616776784,-0.0007866520317429959,0.006574283732444832,0.0031174806090894756,3.456803123355357,0.003456803123355357,True,0.019278436798364496,1.0,1748634525.3073761,0.013327408748515662
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4274,Korea,inclusion,ADD,SAMYANG FOODS,003230.KS,1.0,top_pre_entry_runup,2025-05-13,2025-05-30,2025-05-23,2025-05-29,2025-05-23,2025-05-29,1138855.625,1097008.0,-0.036745329330045706,-0.036745329330045706,-0.03874532933004571,10.0,6,2.0,^KS11,60,0.8475707120413379,0.04959310839080855,-0.07877899552118656,-0.08247413694526923,3.695141424082676,0.0036951414240826764,True,0.18421061840870778,1.0,65074883529.28125,0.049794517847725955
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4383,India,inclusion,ADD,VISHAL MEGA MART,VMM.NS,1.0,top_pre_entry_runup,2025-08-07,2025-08-26,2025-08-19,2025-08-25,2025-08-19,2025-08-25,147.2100067138672,148.88999938964844,0.011412217914279932,0.011412217914279932,0.009412217914279932,10.0,6,2.0,^NSEI,60,1.1374856876496349,-0.000516415322390551,0.011999632952382155,0.007724661577082886,4.27497137529927,0.00427497137529927,True,0.016810741089442693,1.0,3393386664.39453,0.0215884052181959
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4389,Indonesia,inclusion,ADD,DIAN SWASTATIKA SENTOSA,DSSA.JK,1.0,top_pre_entry_runup,2025-08-07,2025-08-26,2025-08-19,2025-08-25,2025-08-19,2025-08-25,3720.0,3195.0,-0.1411290322580645,-0.1411290322580645,-0.1431290322580645,10.0,6,2.0,^JKSE,60,0.8255485640842086,0.008134099055350008,-0.14784412605332742,-0.15149522318149583,3.6510971281684172,0.003651097128168417,True,0.41374045801526727,1.0,575119064875.0,0.058941987328654626
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4406,Korea,inclusion,PROMOTION,HYOSUNG HEAVY INDUSTRIES,298040.KS,1.0,top_pre_entry_runup,2025-08-07,2025-08-26,2025-08-19,2025-08-25,2025-08-19,2025-08-25,1155048.375,1238689.75,0.07241374197855577,0.07241374197855577,0.07041374197855577,10.0,6,2.0,^KS11,60,1.241333329339024,0.01849879035912738,0.049450576953315534,0.04496791029463749,4.482666658678048,0.0044826666586780485,True,-0.038398695575609154,1.0,92434716107.99374,0.04576253457525835
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,4471,USA,inclusion,ADD,SOFI TECHNOLOGIES,SOFI,1.0,top_pre_entry_runup,2025-08-07,2025-08-26,2025-08-19,2025-08-25,2025-08-19,2025-08-25,22.75,26.149999618530273,0.1494505326826494,0.1494505326826494,0.1474505326826494,10.0,6,2.0,SPY,60,2.0123585110146447,0.004157500036893191,0.14108415209886369,0.1350594350768344,6.024717022029289,0.00602471702202929,True,0.09737317146554614,1.0,1849333222.9899883,0.03663812992638755
